
Pop Back

[<SpikeTrain(array([ 203.06718514,  204.2123412 ,  205.31957063,  206.40809001,
        207.4856394 ,  208.55610744,  209.62172635,  210.68389217,
        211.74353296,  212.80129439,  213.85763906,  214.91290407,
        215.9673452 ,  217.02116001,  218.07450337,  219.12749295,
        220.18022216,  221.23276694,  222.28518966,  223.33754198,
        224.38986711,  225.44219565,  226.49455397,  227.546965  ,
        228.59944891,  229.65202265,  230.70469672,  231.75748119,
        232.81038576,  233.86341989,  234.91659285,  235.96991354,
        237.02338528,  238.07701231,  239.13079967,  240.18475305,
        241.23887273,  242.29316046,  243.34761924,  244.40225311,
        245.457067  ,  246.51206658,  247.56725816,  248.62264276,
        249.67822285,  250.73400217,  251.78997919,  252.84615433,
        253.90252963,  254.95910847,  256.01589537,  257.07289581,
        258.13011611,  259.18705674,  260.24060045,  261.29182109,
        262.34102682,  263.38847346,  264.43571571,  265.48303967,
        266.53044818,  267.57794495,  268.62553439,  269.67322121,
        270.72101038,  271.76890536,  272.81690169,  273.86499678,
        274.91318952,  275.96148008,  277.00986964,  278.05836022,
        279.10695457,  280.155656  ,  281.20446833,  282.25339575,
        283.30244282,  284.35161439,  285.40090832,  286.45032079,
        287.49984973,  288.54949447,  289.5992555 ,  290.64913434,
        291.69913329,  292.74925537,  293.79950415,  294.84988374,
        295.90039862,  296.95105368,  298.0018541 ,  299.05279802]) * ms, [0.0 ms, 300.0 ms])>]

Pop Forward

[<SpikeTrain(array([   7.7896748 ,    8.93484849,   10.04212847,   11.13063423,
         12.2081261 ,   13.27851411,   14.34403943,   15.40610211,
         16.46563206,   17.52327563,   18.57949803,   19.63464332,
         20.68897158,   21.7426829 ,   22.79593349,   23.84884653,
         24.90151485,   25.95401346,   27.00640346,   28.058735  ,
         29.11104959,   30.16338185,   31.21576086,   32.26821133,
         33.32075275,   34.37339836,   35.42615998,   36.47904833,
         37.53207322,   38.58524373,   39.63856263,   40.69203318,
         41.74565905,   42.79944429,   43.85339324,   44.90751051,
         45.96180089,   47.0162694 ,   48.07092119,   49.12576159,
         50.18079609,   51.2360303 ,   52.29147004,   53.34712123,
         54.40298998,   55.45908256,   56.51539985,   57.57194376,
         58.6287171 ,   59.68572343,   60.74296697,   61.79820698,
         62.8504048 ,   63.90004608,   64.94753276,   65.99472108,
         67.0420046 ,   68.08938556,   69.13686676,   70.18445142,
         71.23213802,   72.279926  ,   73.32781565,   74.37580791,
         75.4239043 ,   76.47210685,   77.52041797,   78.56884044,
         79.6173773 ,   80.66603185,   81.71480755,   82.76370804,
         83.81273709,   84.86189863,   85.91119666,   86.96063065,
         88.0102009 ,   89.05990848,   90.10975219,   91.15972947,
         92.20983902,   93.26008057,   94.3104547 ,   95.36096273,
         96.41160659,   97.46238875,   98.51331209,   99.56437992,
        100.61559585,  101.66696379,  102.71848371,  103.77015544,
        104.8219797 ,  105.87395804,  106.92609263,  107.97838622,
        109.03084203,  110.08346368,  111.13625517,  112.18922079,
        113.24236515,  114.29569311,  115.34920973,  116.40292032,
        117.45682884,  118.51093399,  119.56523191,  120.61972046,
        121.67439888,  122.72926763,  123.78432811,  124.8395826 ,
        125.89503404,  126.95068601,  128.00654256,  129.06260821,
        130.11888786,  131.17538677,  132.23211049,  133.28906489,
        134.34625609,  135.40254387,  136.45544354,  137.50550436,
        138.5531808 ,  139.6003517 ,  140.64762212,  141.69499496,
        142.74247356,  143.79006153,  144.83776258,  145.88557686,
        146.93350432,  147.9815457 ,  149.02969761,  150.07795763,
        151.12632449,  152.17479788,  153.22337829,  154.27206684,
        155.3208652 ,  156.36977547,  157.41880016,  158.46794209,
        159.51720435,  160.5665903 ,  161.6161035 ,  162.66574771,
